I (144) esp_image: segment 1: paddr=00052bd8 vaddr=3fc80bec size=00310h (   784) load
I (145) esp_image: segment 2: paddr=00052ef0 vaddr=40380000 size=00bech (  3052) load
I (149) esp_image: segment 3: paddr=00053ae4 vaddr=00000000 size=0c534h ( 50484) 
I (167) esp_image: segment 4: paddr=00060020 vaddr=42050020 size=283ech (164844) map
I (203) boot: Loaded app from partition at offset 0x10000
I (203) boot: Disabling RNG early entropy source...
neuralos-esp32c3: LIF neuron, centi-mV grid, dt=1000 us, input=160 uA
burst free: 10000 steps in 3673 us -> 367 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xd (SPI_FAST_FLASH_BOOT)
Saved PC:0x420526e6
SPIWP:0xee
mode:DIO, clock div:2
load:0x3fcd5820,len:0x15c4
load:0x403cbf10,len:0xc84
load:0x403ce710,len:0x2fd0
entry 0x403cbf1a
I (24) boot: ESP-IDF v5.5.1-838-gd66ebb86d2e 2nd stage bootloader
I (25) boot: compile time Nov 26 2025 12:25:17
I (25) boot: chip revision: v0.4
I (26) boot: efuse block revision: v1.3
I (30) boot.esp32c3: SPI Speed      : 40MHz
I (34) boot.esp32c3: SPI Mode       : DIO
I (37) boot.esp32c3: SPI Flash Size : 4MB
I (41) boot: Enabling RNG early entropy source...
I (46) boot: Partition Table:
I (48) boot: ## Label            Usage          Type ST Offset   Length
I (54) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (61) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (67) boot:  2 factory          factory app      00 00 00010000 003f0000
I (74) boot: End of partition table
I (77) esp_image: segment 0: paddr=00010020 vaddr=3c000020 size=42bb0h (273328) map
I (144) esp_image: segment 1: paddr=00052bd8 vaddr=3fc80bec size=00310h (   784) load
I (145) esp_image: segment 2: paddr=00052ef0 vaddr=40380000 size=00bech (  3052) load
I (149) esp_image: segment 3: paddr=00053ae4 vaddr=00000000 size=0c534h ( 50484) 
I (167) esp_image: segment 4: paddr=00060020 vaddr=42050020 size=283ech (164844) map
I (203) boot: Loaded app from partition at offset 0x10000
I (203) boot: Disabling RNG early entropy source...
neuralos-esp32c3: LIF neuron, centi-mV grid, dt=1000 us, input=160 uA
burst free: 10000 steps in 3673 us -> 367 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
burst pinned: 10000 steps in 15647 us -> 1564 ns/step, 147 spikes, first spike step 55, checksum 0b78b456
burst network: 10000 steps in 141009 us -> 14100 ns/step, 3377 spikes, first spike step 5, checksum 7e700ee1
burst stranger: 100 steps in 533339 us -> 5333390 ns/step, 20100 spikes, first spike step 0, checksum 289fbb1c
burst stranger: largest step 7537 us
# neuralos-trace v1 case=neuron-reference kind=reference n=1 dt_us=1000 res=cmV plasticity=off divisor=10 steps=150 rows=all
0 0 |  | -6920
115 115000 | 0 1 2 | -8000 -8000 -8000 -5639 -5638 -5639 -5028 -5029
116 116000 |  | -8000 -8000 -8000 -5582 -5583 -5582 -5028 -5025
117 117000 |  | -8000 -8000 -8000 -5581 -5580 -5581 -5027 -5027
118 118000 |  | -7649 -7651 -7649 -5579 -5576 -5579 -5023 -5027
119 119000 |  | -7319 -7319 -7319 -5577 -5576 -5577 -5025 -5026
120 120000 |  | -7005 -7003 -7005 -5574 -5575 -5574 -5025 -5023
121 121000 |  | -6705 -6705 -6705 -5574 -5573 -5574 -5024 -5025
122 122000 |  | -6419 -6421 -6419 -5573 -5570 -5573 -5021 -5025
123 123000 |  | -6151 -6150 -6151 -5571 -5570 -5571 -5023 -5024
124 124000 |  | -5895 -5892 -5895 -5568 -5569 -5568 -5023 -5021
125 125000 |  | -5651 -5650 -5651 -5568 -5567 -5568 -5022 -5023
126 126000 | 0 1 2 | -8000 -8000 -8000 -5567 -5564 -5567 -5019 -5023
127 127000 |  | -8000 -8000 -8000 -5515 -5514 -5515 -5022 -5022
128 128000 |  | -8000 -8000 -8000 -5515 -5515 -5515 -5022 -5019
129 129000 |  | -7650 -7648 -7650 -5514 -5515 -5514 -5021 -5015
130 130000 |  | -7317 -7317 -7317 -5515 -5515 -5515 -5018 -5016
131 131000 |  | -7000 -7002 -7000 -5515 -5514 -5515 -5014 -5016
132 132000 |  | -6701 -6701 -6701 -5515 -5515 -5515 -5015 -5014
133 133000 |  | -6416 -6414 -6416 -5514 -5515 -5514 -5015 -5010
134 134000 |  | -6145 -6145 -6145 -5515 -5515 -5515 -5013 -5012
135 135000 |  | -5886 -5888 -5886 -5515 -5514 -5515 -5009 -5012
136 136000 |  | -5643 -5643 -5643 -5515 -5515 -5515 -5011 -5010
137 137000 | 0 1 2 | -8000 -8000 -8000 -5514 -5515 -5514 -5011 -5006
138 138000 | 3 4 5 | -8000 -8000 -8000 -8000 -8000 -8000 -5010 -5009
139 139000 | 6 7 | -8000 -8000 -8000 -8000 -8000 -8000 -8000 -8000
140 140000 |  | -7652 -7650 -7652 -8000 -8000 -8000 -8000 -8000
141 141000 |  | -7320 -7316 -7320 -7874 -7876 -7874 -8000 -8000
142 142000 |  | -7004 -7002 -7004 -7758 -7758 -7758 -7700 -7704
143 143000 |  | -6702 -6702 -6702 -7647 -7645 -7647 -7427 -7435
144 144000 |  | -6419 -6417 -6419 -7541 -7541 -7541 -7189 -7192
145 145000 |  | -6149 -6145 -6149 -7439 -7441 -7439 -6973 -6971
146 146000 |  | -5892 -5890 -5892 -7345 -7345 -7345 -6776 -6778
147 147000 |  | -5646 -5646 -5646 -7255 -7253 -7255 -6597 -6603
148 148000 | 0 1 2 | -8000 -8000 -8000 -7168 -7168 -7168 -6442 -6443
149 149000 |  | -8000 -8000 -8000 -7035 -7037 -7035 -6300 -6297
# neuralos-trace v1 case=recurrent-transmission kind=regression n=2 dt_us=1000 res=mV plasticity=off divisor=10 steps=30 rows=all
0 0 | 0 | -80 -70
1 1000 |  | -80 -68
2 2000 |  | -80 -68
3 3000 |  | -80 -68
4 4000 |  | -80 -68
5 5000 |  | -80 -68
6 6000 |  | -80 -68
7 7000 |  | -80 -68
8 8000 |  | -80 -68
9 9000 |  | -80 -68
10 10000 |  | -80 -68
11 11000 |  | -80 -68
12 12000 |  | -80 -68
13 13000 |  | -80 -68
14 14000 |  | -80 -68
15 15000 |  | -80 -68
16 16000 |  | -80 -68
17 17000 |  | -80 -68
18 18000 |  | -80 -68
19 19000 |  | -80 -68
20 20000 |  | -80 -68
21 21000 |  | -80 -68
22 22000 |  | -80 -68
23 23000 |  | -80 -68
24 24000 |  | -80 -68
25 25000 |  | -80 -68
26 26000 |  | -80 -68
27 27000 |  | -80 -68
28 28000 |  | -80 -68
29 29000 |  | -80 -68
# neuralos-trace v1 case=centi-mv-grid kind=regression n=2 dt_us=1000 res=cmV plasticity=off divisor=10 steps=30 rows=all
0 0 | 0 | -8000 -7000
1 1000 |  | -8000 -6988
2 2000 |  | -8000 -6989
3 3000 |  | -7950 -6990
4 4000 |  | -7903 -6991
5 5000 |  | -7858 -6991
6 6000 |  | -7816 -6991
7 7000 |  | -7776 -6991
8 8000 |  | -7738 -6991
9 9000 |  | -7702 -6991
10 10000 |  | -7667 -6991
11 11000 |  | -7634 -6991
12 12000 |  | -7603 -6991
13 13000 |  | -7573 -6991
14 14000 |  | -7545 -6991
15 15000 |  | -7518 -6991
16 16000 |  | -7493 -6991
17 17000 |  | -7469 -6991
18 18000 |  | -7446 -6991
19 19000 |  | -7424 -6991
20 20000 |  | -7403 -6991
21 21000 |  | -7383 -6991
22 22000 |  | -7364 -6991
23 23000 |  | -7346 -6991
24 24000 |  | -7329 -6991
25 25000 |  | -7313 -6991
26 26000 |  | -7298 -6991
27 27000 |  | -7284 -6991
28 28000 |  | -7270 -6991
29 29000 |  | -7257 -6991
# neuralos-trace v1 case=inhibitory kind=regression n=2 dt_us=1000 res=cmV plasticity=off divisor=10 steps=100 rows=all
0 0 |  | -6750 -6875
1 1000 |  | -6525 -6757
2 2000 |  | -6323 -6645
3 3000 |  | -6141 -6538
4 4000 |  | -5977 -6437
5 5000 |  | -5830 -6341
6 6000 |  | -5697 -6249
7 7000 |  | -5578 -6162
8 8000 |  | -5471 -6079
9 9000 |  | -5374 -6001
10 10000 |  | -5287 -5926
11 11000 |  | -5209 -5855
12 12000 |  | -5139 -5788
13 13000 |  | -5076 -5724
14 14000 |  | -5019 -5663
15 15000 | 0 | -8000 -5605
16 16000 |  | -8000 -6049
17 17000 |  | -8000 -5972
18 18000 |  | -7650 -5899
19 19000 |  | -7335 -5830
20 20000 |  | -7052 -5764
21 21000 |  | -6797 -5701
22 22000 |  | -6568 -5641
23 23000 |  | -6362 -5584
24 24000 |  | -6176 -5530
25 25000 | 1 | -6009 -8000
26 26000 |  | -5859 -8000
27 27000 |  | -5724 -8000
28 28000 |  | -5602 -7825
29 29000 |  | -5492 -7659
30 30000 |  | -5393 -7502
31 31000 |  | -5304 -7352
32 32000 |  | -5224 -7210
33 33000 |  | -5152 -7075
34 34000 |  | -5087 -6947
35 35000 |  | -5029 -6825
36 36000 | 0 | -8000 -6709
37 37000 |  | -8000 -7098
38 38000 |  | -8000 -6969
39 39000 |  | -7650 -6846
40 40000 |  | -7335 -6729
41 41000 |  | -7052 -6618
42 42000 |  | -6797 -6513
43 43000 |  | -6568 -6413
44 44000 |  | -6362 -6318
45 45000 |  | -6176 -6228
46 46000 |  | -6009 -6142
47 47000 |  | -5859 -6060
48 48000 |  | -5724 -5982
49 49000 |  | -5602 -5908
50 50000 |  | -5492 -5838
51 51000 |  | -5393 -5772
52 52000 |  | -5304 -5709
53 53000 |  | -5224 -5649
54 54000 |  | -5152 -5592
55 55000 |  | -5087 -5538
56 56000 | 1 | -5029 -8000
57 57000 | 0 | -8000 -8000
58 58000 |  | -8000 -8000
59 59000 |  | -8000 -7825
60 60000 |  | -7650 -7659
61 61000 |  | -7335 -7502
62 62000 |  | -7052 -7352
63 63000 |  | -6797 -7210
64 64000 |  | -6568 -7075
65 65000 |  | -6362 -6947
66 66000 |  | -6176 -6825
67 67000 |  | -6009 -6709
68 68000 |  | -5859 -6599
69 69000 |  | -5724 -6495
70 70000 |  | -5602 -6396
71 71000 |  | -5492 -6302
72 72000 |  | -5393 -6212
73 73000 |  | -5304 -6127
74 74000 |  | -5224 -6046
75 75000 |  | -5152 -5969
76 76000 |  | -5087 -5896
77 77000 |  | -5029 -5827
78 78000 | 0 | -8000 -5761
79 79000 |  | -8000 -6197
80 80000 |  | -8000 -6113
81 81000 |  | -7650 -6033
82 82000 |  | -7335 -5957
83 83000 |  | -7052 -5885
84 84000 |  | -6797 -5816
85 85000 |  | -6568 -5751
86 86000 |  | -6362 -5689
87 87000 |  | -6176 -5630
88 88000 |  | -6009 -5574
89 89000 |  | -5859 -5521
90 90000 | 1 | -5724 -8000
91 91000 |  | -5602 -8000
92 92000 |  | -5492 -8000
93 93000 |  | -5393 -7825
94 94000 |  | -5304 -7659
95 95000 |  | -5224 -7502
96 96000 |  | -5152 -7352
97 97000 |  | -5087 -7210
98 98000 |  | -5029 -7075
99 99000 | 0 | -8000 -6947
# neuralos-trace v1 case=refractory kind=regression n=1 dt_us=1000 res=cmV plasticity=off divisor=10 steps=40 rows=all
0 0 | 0 | -8000
1 1000 |  | -8000
2 2000 |  | -8000
3 3000 |  | -6450
4 4000 | 0 | -8000
5 5000 |  | -8000
6 6000 |  | -8000
7 7000 |  | -6450
8 8000 | 0 | -8000
9 9000 |  | -8000
10 10000 |  | -8000
11 11000 |  | -6450
12 12000 | 0 | -8000
13 13000 |  | -8000
14 14000 |  | -8000
15 15000 |  | -6450
16 16000 | 0 | -8000
17 17000 |  | -8000
18 18000 |  | -8000
19 19000 |  | -6450
20 20000 | 0 | -8000
21 21000 |  | -8000
22 22000 |  | -8000
23 23000 |  | -6450
24 24000 | 0 | -8000
25 25000 |  | -8000
26 26000 |  | -8000
27 27000 |  | -6450
28 28000 | 0 | -8000
29 29000 |  | -8000
30 30000 |  | -8000
31 31000 |  | -6450
32 32000 | 0 | -8000
33 33000 |  | -8000
34 34000 |  | -8000
35 35000 |  | -6450
36 36000 | 0 | -8000
37 37000 |  | -8000
38 38000 |  | -8000
39 39000 |  | -6450
# neuralos-trace v1 case=plasticity-off kind=regression n=2 dt_us=1000 res=cmV plasticity=off divisor=1 steps=150 rows=all
0 0 |  | -6700 -6900
1 1000 |  | -6415 -6805
2 2000 |  | -6145 -6715
3 3000 |  | -5888 -6630
4 4000 |  | -5644 -6549
5 5000 | 0 | -8000 -6472
6 6000 |  | -8000 -5899
7 7000 |  | -8000 -5855
8 8000 |  | -7650 -5813
9 9000 |  | -7318 -5773
10 10000 |  | -7003 -5735
11 11000 |  | -6703 -5699
12 12000 |  | -6418 -5665
13 13000 |  | -6148 -5632
14 14000 |  | -5891 -5601
15 15000 |  | -5647 -5571
16 16000 | 0 | -8000 -5543
17 17000 | 1 | -8000 -8000
18 18000 |  | -8000 -8000
19 19000 |  | -7650 -8000
20 20000 |  | -7318 -7850
21 21000 |  | -7003 -7708
22 22000 |  | -6703 -7573
23 23000 |  | -6418 -7445
24 24000 |  | -6148 -7323
25 25000 |  | -5891 -7207
26 26000 |  | -5647 -7097
27 27000 | 0 | -8000 -6993
28 28000 |  | -8000 -6394
29 29000 |  | -8000 -6325
30 30000 |  | -7650 -6259
31 31000 |  | -7318 -6197
32 32000 |  | -7003 -6138
33 33000 |  | -6703 -6082
34 34000 |  | -6418 -6028
35 35000 |  | -6148 -5977
36 36000 |  | -5891 -5929
37 37000 |  | -5647 -5883
38 38000 | 0 | -8000 -5839
39 39000 | 1 | -8000 -8000
40 40000 |  | -8000 -8000
41 41000 |  | -7650 -8000
42 42000 |  | -7318 -7850
43 43000 |  | -7003 -7708
44 44000 |  | -6703 -7573
45 45000 |  | -6418 -7445
46 46000 |  | -6148 -7323
47 47000 |  | -5891 -7207
48 48000 |  | -5647 -7097
49 49000 | 0 | -8000 -6993
50 50000 |  | -8000 -6394
51 51000 |  | -8000 -6325
52 52000 |  | -7650 -6259
53 53000 |  | -7318 -6197
54 54000 |  | -7003 -6138
55 55000 |  | -6703 -6082
56 56000 |  | -6418 -6028
57 57000 |  | -6148 -5977
58 58000 |  | -5891 -5929
59 59000 |  | -5647 -5883
60 60000 | 0 | -8000 -5839
61 61000 | 1 | -8000 -8000
62 62000 |  | -8000 -8000
63 63000 |  | -7650 -8000
64 64000 |  | -7318 -7850
65 65000 |  | -7003 -7708
66 66000 |  | -6703 -7573
67 67000 |  | -6418 -7445
68 68000 |  | -6148 -7323
69 69000 |  | -5891 -7207
70 70000 |  | -5647 -7097
71 71000 | 0 | -8000 -6993
72 72000 |  | -8000 -6394
73 73000 |  | -8000 -6325
74 74000 |  | -7650 -6259
75 75000 |  | -7318 -6197
76 76000 |  | -7003 -6138
77 77000 |  | -6703 -6082
78 78000 |  | -6418 -6028
79 79000 |  | -6148 -5977
80 80000 |  | -5891 -5929
81 81000 |  | -5647 -5883
82 82000 | 0 | -8000 -5839
83 83000 | 1 | -8000 -8000
84 84000 |  | -8000 -8000
85 85000 |  | -7650 -8000
86 86000 |  | -7318 -7850
87 87000 |  | -7003 -7708
88 88000 |  | -6703 -7573
89 89000 |  | -6418 -7445
90 90000 |  | -6148 -7323
91 91000 |  | -5891 -7207
92 92000 |  | -5647 -7097
93 93000 | 0 | -8000 -6993
94 94000 |  | -8000 -6394
95 95000 |  | -8000 -6325
96 96000 |  | -7650 -6259
97 97000 |  | -7318 -6197
98 98000 |  | -7003 -6138
99 99000 |  | -6703 -6082
100 100000 |  | -6418 -6028
101 101000 |  | -6148 -5977
102 102000 |  | -5891 -5929
103 103000 |  | -5647 -5883
104 104000 | 0 | -8000 -5839
105 105000 | 1 | -8000 -8000
106 106000 |  | -8000 -8000
107 107000 |  | -7650 -8000
108 108000 |  | -7318 -7850
109 109000 |  | -7003 -7708
110 110000 |  | -6703 -7573
111 111000 |  | -6418 -7445
112 112000 |  | -6148 -7323
113 113000 |  | -5891 -7207
114 114000 |  | -5647 -7097
115 115000 | 0 | -8000 -6993
116 116000 |  | -8000 -6394
117 117000 |  | -8000 -6325
118 118000 |  | -7650 -6259
119 119000 |  | -7318 -6197
120 120000 |  | -7003 -6138
121 121000 |  | -6703 -6082
122 122000 |  | -6418 -6028
123 123000 |  | -6148 -5977
124 124000 |  | -5891 -5929
125 125000 |  | -5647 -5883
126 126000 | 0 | -8000 -5839
127 127000 | 1 | -8000 -8000
128 128000 |  | -8000 -8000
129 129000 |  | -7650 -8000
130 130000 |  | -7318 -7850
131 131000 |  | -7003 -7708
132 132000 |  | -6703 -7573
133 133000 |  | -6418 -7445
134 134000 |  | -6148 -7323
135 135000 |  | -5891 -7207
136 136000 |  | -5647 -7097
137 137000 | 0 | -8000 -6993
138 138000 |  | -8000 -6394
139 139000 |  | -8000 -6325
140 140000 |  | -7650 -6259
141 141000 |  | -7318 -6197
142 142000 |  | -7003 -6138
143 143000 |  | -6703 -6082
144 144000 |  | -6418 -6028
145 145000 |  | -6148 -5977
146 146000 |  | -5891 -5929
147 147000 |  | -5647 -5883
148 148000 | 0 | -8000 -5839
149 149000 | 1 | -8000 -8000
# neuralos-trace v1 case=saturation-floor-ceiling kind=regression n=1 dt_us=1000 res=mV plasticity=off divisor=10 steps=100 rows=all
0 0 |  | 50
1 1000 |  | 50
2 2000 |  | 50
3 3000 |  | 50
4 4000 |  | 50
5 5000 |  | 50
6 6000 |  | 50
7 7000 |  | 50
8 8000 |  | 50
9 9000 |  | 50
10 10000 |  | 50
11 11000 |  | 50
12 12000 |  | 50
13 13000 |  | 50
14 14000 |  | 50
15 15000 |  | 50
16 16000 |  | 50
17 17000 |  | 50
18 18000 |  | 50
19 19000 |  | 50
20 20000 |  | 44
21 21000 |  | 39
22 22000 |  | 34
23 23000 |  | 29
24 24000 |  | 25
25 25000 |  | 21
26 26000 |  | 17
27 27000 |  | 13
28 28000 |  | 9
29 29000 |  | 6
30 30000 |  | 3
31 31000 |  | 0
32 32000 |  | -3
33 33000 |  | -6
34 34000 |  | -9
35 35000 |  | -12
36 36000 |  | -14
37 37000 |  | -16
38 38000 |  | -18
39 39000 |  | -20
40 40000 |  | -22
41 41000 |  | -24
42 42000 |  | -26
43 43000 |  | -28
44 44000 |  | -30
45 45000 |  | -32
46 46000 |  | -33
47 47000 |  | -34
48 48000 |  | -35
49 49000 |  | -36
50 50000 |  | -100
51 51000 |  | -100
52 52000 |  | -100
53 53000 |  | -100
54 54000 |  | -100
55 55000 |  | -100
56 56000 |  | -100
57 57000 |  | -100
58 58000 |  | -100
59 59000 |  | -100
60 60000 |  | -100
61 61000 |  | -100
62 62000 |  | -100
63 63000 |  | -100
64 64000 |  | -100
65 65000 |  | -100
66 66000 |  | -100
67 67000 |  | -100
68 68000 |  | -100
69 69000 |  | -100
70 70000 |  | -99
71 71000 |  | -98
72 72000 |  | -97
73 73000 |  | -96
74 74000 |  | -95
75 75000 |  | -94
76 76000 |  | -93
77 77000 |  | -92
78 78000 |  | -91
79 79000 |  | -90
80 80000 |  | -89
81 81000 |  | -89
82 82000 |  | -89
83 83000 |  | -89
84 84000 |  | -89
85 85000 |  | -89
86 86000 |  | -89
87 87000 |  | -89
88 88000 |  | -89
89 89000 |  | -89
90 90000 |  | -89
91 91000 |  | -89
92 92000 |  | -89
93 93000 |  | -89
94 94000 |  | -89
95 95000 |  | -89
96 96000 |  | -89
97 97000 |  | -89
98 98000 |  | -89
99 99000 |  | -89
# neuralos-trace v1 case=nir-chain-fixture kind=regression n=1 dt_us=1000 res=mV plasticity=off divisor=10 steps=100 rows=all
0 0 |  | -67
1 1000 |  | -64
2 2000 |  | -62
3 3000 |  | -60
4 4000 |  | -58
5 5000 |  | -56
6 6000 | 0 | -80
7 7000 |  | -80
8 8000 |  | -77
9 9000 |  | -74
10 10000 |  | -71
11 11000 |  | -68
12 12000 |  | -65
13 13000 |  | -62
14 14000 |  | -60
15 15000 |  | -58
16 16000 |  | -56
17 17000 | 0 | -80
18 18000 |  | -80
19 19000 |  | -77
20 20000 |  | -74
21 21000 |  | -71
22 22000 |  | -68
23 23000 |  | -65
24 24000 |  | -62
25 25000 |  | -60
26 26000 |  | -58
27 27000 |  | -56
28 28000 | 0 | -80
29 29000 |  | -80
30 30000 |  | -77
31 31000 |  | -74
32 32000 |  | -71
33 33000 |  | -68
34 34000 |  | -65
35 35000 |  | -62
36 36000 |  | -60
37 37000 |  | -58
38 38000 |  | -56
39 39000 | 0 | -80
40 40000 |  | -80
41 41000 |  | -77
42 42000 |  | -74
43 43000 |  | -71
44 44000 |  | -68
45 45000 |  | -65
46 46000 |  | -62
47 47000 |  | -60
48 48000 |  | -58
49 49000 |  | -56
50 50000 | 0 | -80
51 51000 |  | -80
52 52000 |  | -77
53 53000 |  | -74
54 54000 |  | -71
55 55000 |  | -68
56 56000 |  | -65
57 57000 |  | -62
58 58000 |  | -60
59 59000 |  | -58
60 60000 |  | -56
61 61000 | 0 | -80
62 62000 |  | -80
63 63000 |  | -77
64 64000 |  | -74
65 65000 |  | -71
66 66000 |  | -68
67 67000 |  | -65
68 68000 |  | -62
69 69000 |  | -60
70 70000 |  | -58
71 71000 |  | -56
72 72000 | 0 | -80
73 73000 |  | -80
74 74000 |  | -77
75 75000 |  | -74
76 76000 |  | -71
77 77000 |  | -68
78 78000 |  | -65
79 79000 |  | -62
80 80000 |  | -60
81 81000 |  | -58
82 82000 |  | -56
83 83000 | 0 | -80
84 84000 |  | -80
85 85000 |  | -77
86 86000 |  | -74
87 87000 |  | -71
88 88000 |  | -68
89 89000 |  | -65
90 90000 |  | -62
91 91000 |  | -60
92 92000 |  | -58
93 93000 |  | -56
94 94000 | 0 | -80
95 95000 |  | -80
96 96000 |  | -77
97 97000 |  | -74
98 98000 |  | -71
99 99000 |  | -68
# neuralos-trace v1 case=ternary-weights kind=regression n=3 dt_us=1000 res=mV plasticity=off divisor=1 steps=100 rows=all
0 0 |  | -67 -69 -69
1 1000 |  | -65 -68 -68
2 2000 |  | -63 -67 -67
3 3000 |  | -61 -66 -66
4 4000 |  | -59 -65 -65
5 5000 |  | -57 -64 -64
6 6000 | 0 | -80 -63 -63
7 7000 | 1 2 | -80 -80 -80
8 8000 |  | -80 -80 -80
9 9000 |  | -77 -80 -80
10 10000 |  | -74 -78 -78
11 11000 |  | -71 -77 -77
12 12000 |  | -68 -76 -76
13 13000 |  | -66 -75 -75
14 14000 |  | -64 -74 -74
15 15000 |  | -62 -73 -73
16 16000 |  | -60 -72 -72
17 17000 |  | -58 -71 -71
18 18000 |  | -56 -70 -70
19 19000 | 0 | -80 -69 -69
20 20000 |  | -80 -60 -60
21 21000 |  | -80 -59 -59
22 22000 |  | -77 -59 -59
23 23000 |  | -74 -59 -59
24 24000 |  | -71 -59 -59
25 25000 |  | -68 -59 -59
26 26000 |  | -66 -59 -59
27 27000 |  | -64 -59 -59
28 28000 |  | -62 -59 -59
29 29000 |  | -60 -59 -59
30 30000 |  | -58 -59 -59
31 31000 |  | -56 -59 -59
32 32000 | 0 | -80 -59 -59
33 33000 | 1 2 | -80 -80 -80
34 34000 |  | -80 -80 -80
35 35000 |  | -77 -80 -80
36 36000 |  | -74 -78 -78
37 37000 |  | -71 -77 -77
38 38000 |  | -68 -76 -76
39 39000 |  | -66 -75 -75
40 40000 |  | -64 -74 -74
41 41000 |  | -62 -73 -73
42 42000 |  | -60 -72 -72
43 43000 |  | -58 -71 -71
44 44000 |  | -56 -70 -70
45 45000 | 0 | -80 -69 -69
46 46000 |  | -80 -60 -60
47 47000 |  | -80 -59 -59
48 48000 |  | -77 -59 -59
49 49000 |  | -74 -59 -59
50 50000 |  | -71 -59 -59
51 51000 |  | -68 -59 -59
52 52000 |  | -66 -59 -59
53 53000 |  | -64 -59 -59
54 54000 |  | -62 -59 -59
55 55000 |  | -60 -59 -59
56 56000 |  | -58 -59 -59
57 57000 |  | -56 -59 -59
58 58000 | 0 | -80 -59 -59
59 59000 | 1 2 | -80 -80 -80
60 60000 |  | -80 -80 -80
61 61000 |  | -77 -80 -80
62 62000 |  | -74 -78 -78
63 63000 |  | -71 -77 -77
64 64000 |  | -68 -76 -76
65 65000 |  | -66 -75 -75
66 66000 |  | -64 -74 -74
67 67000 |  | -62 -73 -73
68 68000 |  | -60 -72 -72
69 69000 |  | -58 -71 -71
70 70000 |  | -56 -70 -70
71 71000 | 0 | -80 -69 -69
72 72000 |  | -80 -60 -60
73 73000 |  | -80 -59 -59
74 74000 |  | -77 -59 -59
75 75000 |  | -74 -59 -59
76 76000 |  | -71 -59 -59
77 77000 |  | -68 -59 -59
78 78000 |  | -66 -59 -59
79 79000 |  | -64 -59 -59
80 80000 |  | -62 -59 -59
81 81000 |  | -60 -59 -59
82 82000 |  | -58 -59 -59
83 83000 |  | -56 -59 -59
84 84000 | 0 | -80 -59 -59
85 85000 | 1 2 | -80 -80 -80
86 86000 |  | -80 -80 -80
87 87000 |  | -77 -80 -80
88 88000 |  | -74 -78 -78
89 89000 |  | -71 -77 -77
90 90000 |  | -68 -76 -76
91 91000 |  | -66 -75 -75
92 92000 |  | -64 -74 -74
93 93000 |  | -62 -73 -73
94 94000 |  | -60 -72 -72
95 95000 |  | -58 -71 -71
96 96000 |  | -56 -70 -70
97 97000 | 0 | -80 -69 -69
98 98000 |  | -80 -60 -60
99 99000 |  | -80 -59 -59
# neuralos-trace v1 case=snntorch-two-layer kind=regression n=2 dt_us=1000 res=cmV plasticity=off divisor=10 steps=150 rows=all
0 0 | 0 | 0 0
1 1000 | 1 | 0 0
2 2000 | 0 | 0 0
3 3000 | 1 | 0 0
4 4000 | 0 | 0 0
5 5000 | 1 | 0 0
6 6000 | 0 | 0 0
7 7000 | 1 | 0 0
8 8000 | 0 | 0 0
9 9000 | 1 | 0 0
10 10000 |  | 0 0
11 11000 |  | 0 0
12 12000 |  | 0 0
13 13000 |  | 0 0
14 14000 |  | 0 0
15 15000 |  | 0 0
16 16000 |  | 0 0
17 17000 |  | 0 0
18 18000 |  | 0 0
19 19000 |  | 0 0
20 20000 |  | 0 0
21 21000 |  | 0 0
22 22000 |  | 0 0
23 23000 |  | 0 0
24 24000 |  | 0 0
25 25000 |  | 0 0
26 26000 |  | 0 0
27 27000 |  | 0 0
28 28000 |  | 0 0
29 29000 |  | 0 0
30 30000 |  | 0 0
31 31000 |  | 0 0
32 32000 |  | 0 0
33 33000 |  | 0 0
34 34000 |  | 0 0
35 35000 |  | 0 0
36 36000 |  | 0 0
37 37000 |  | 0 0
38 38000 |  | 0 0
39 39000 |  | 0 0
40 40000 |  | 0 0
41 41000 |  | 0 0
42 42000 |  | 0 0
43 43000 |  | 0 0
44 44000 |  | 0 0
45 45000 |  | 0 0
46 46000 |  | 0 0
47 47000 |  | 0 0
48 48000 |  | 0 0
49 49000 |  | 0 0
50 50000 | 0 | 0 0
51 51000 | 1 | 0 0
52 52000 | 0 | 0 0
53 53000 | 1 | 0 0
54 54000 | 0 | 0 0
55 55000 | 1 | 0 0
56 56000 | 0 | 0 0
57 57000 | 1 | 0 0
58 58000 | 0 | 0 0
59 59000 | 1 | 0 0
60 60000 |  | 0 0
61 61000 |  | 0 0
62 62000 |  | 0 0
63 63000 |  | 0 0
64 64000 |  | 0 0
65 65000 |  | 0 0
66 66000 |  | 0 0
67 67000 |  | 0 0
68 68000 |  | 0 0
69 69000 |  | 0 0
70 70000 |  | 0 0
71 71000 |  | 0 0
72 72000 |  | 0 0
73 73000 |  | 0 0
74 74000 |  | 0 0
75 75000 |  | 0 0
76 76000 |  | 0 0
77 77000 |  | 0 0
78 78000 |  | 0 0
79 79000 |  | 0 0
80 80000 |  | 0 0
81 81000 |  | 0 0
82 82000 |  | 0 0
